 1153,Js 5s 3h
 1154,Js 5h 3s
 1155,Js 5h 3h
 1156,Js 5h 3d
 1157,Js 5s 2s
 1158,Js 5s 2h
 1159,Js 5h 2s
 1160,Js 5h 2h
 1161,Js 5h 2d
 1162,Js 4s 4h
 1163,Js 4h 4d
 1164,Js 4s 3s
 1165,Js 4s 3h
 1166,Js 4h 3s
 1167,Js 4h 3h
 1168,Js 4h 3d
 1169,Js 4s 2s
 1170,Js 4s 2h
 1171,Js 4h 2s
 1172,Js 4h 2h
 1173,Js 4h 2d
 1174,Js 3s 3h
 1175,Js 3h 3d
 1176,Js 3s 2s
 1177,Js 3s 2h
 1178,Js 3h 2s
 1179,Js 3h 2h
 1180,Js 3h 2d
 1181,Js 2s 2h
 1182,Js 2h 2d
 1183,Ts Th Td
 1184,Ts Th 9s
 1185,Ts Th 9d
 1186,Ts Th 8s
 1187,Ts Th 8d
 1188,Ts Th 7s
 1189,Ts Th 7d
 1190,Ts Th 6s
 1191,Ts Th 6d
 1192,Ts Th 5s
 1193,Ts Th 5d
 1194,Ts Th 4s
 1195,Ts Th 4d
 1196,Ts Th 3s
 1197,Ts Th 3d
 1198,Ts Th 2s
 1199,Ts Th 2d
 1200,Ts 9s 9h
 1201,Ts 9h 9d
 1202,Ts 9s 8s
 1203,Ts 9s 8h
 1204,Ts 9h 8s
 1205,Ts 9h 8h
 1206,Ts 9h 8d
 1207,Ts 9s 7s
 1208,Ts 9s 7h
 1209,Ts 9h 7s
 1210,Ts 9h 7h
 1211,Ts 9h 7d
 1212,Ts 9s 6s
 1213,Ts 9s 6h
 1214,Ts 9h 6s
 1215,Ts 9h 6h
 1216,Ts 9h 6d
 1217,Ts 9s 5s
 1218,Ts 9s 5h
 1219,Ts 9h 5s
 1220,Ts 9h 5h
 1221,Ts 9h 5d
 1222,Ts 9s 4s
 1223,Ts 9s 4h
 1224,Ts 9h 4s
 1225,Ts 9h 4h
 1226,Ts 9h 4d
 1227,Ts 9s 3s
 1228,Ts 9s 3h
 1229,Ts 9h 3s
 1230,Ts 9h 3h
 1231,Ts 9h 3d
 1232,Ts 9s 2s
 1233,Ts 9s 2h
 1234,Ts 9h 2s
 1235,Ts 9h 2h
 1236,Ts 9h 2d
 1237,Ts 8s 8h
 1238,Ts 8h 8d
 1239,Ts 8s 7s
 1240,Ts 8s 7h
 1241,Ts 8h 7s
 1242,Ts 8h 7h
 1243,Ts 8h 7d
 1244,Ts 8s 6s
 1245,Ts 8s 6h
 1246,Ts 8h 6s
 1247,Ts 8h 6h
 1248,Ts 8h 6d
 1249,Ts 8s 5s
 1250,Ts 8s 5h
 1251,Ts 8h 5s
 1252,Ts 8h 5h
 1253,Ts 8h 5d
 1254,Ts 8s 4s
 1255,Ts 8s 4h
 1256,Ts 8h 4s
 1257,Ts 8h 4h
 1258,Ts 8h 4d
 1259,Ts 8s 3s
 1260,Ts 8s 3h
 1261,Ts 8h 3s
 1262,Ts 8h 3h
 1263,Ts 8h 3d
 1264,Ts 8s 2s
 1265,Ts 8s 2h
 1266,Ts 8h 2s
 1267,Ts 8h 2h
 1268,Ts 8h 2d
 1269,Ts 7s 7h
 1270,Ts 7h 7d
 1271,Ts 7s 6s
 1272,Ts 7s 6h
 1273,Ts 7h 6s
 1274,Ts 7h 6h
 1275,Ts 7h 6d
 1276,Ts 7s 5s
 1277,Ts 7s 5h
 1278,Ts 7h 5s
 1279,Ts 7h 5h
 1280,Ts 7h 5d
 1281,Ts 7s 4s
 1282,Ts 7s 4h
 1283,Ts 7h 4s
 1284,Ts 7h 4h
 1285,Ts 7h 4d
 1286,Ts 7s 3s
 1287,Ts 7s 3h
 1288,Ts 7h 3s
 1289,Ts 7h 3h
 1290,Ts 7h 3d
 1291,Ts 7s 2s
 1292,Ts 7s 2h
 1293,Ts 7h 2s
 1294,Ts 7h 2h
 1295,Ts 7h 2d
 1296,Ts 6s 6h
 1297,Ts 6h 6d
 1298,Ts 6s 5s
 1299,Ts 6s 5h
 1300,Ts 6h 5s
 1301,Ts 6h 5h
 1302,Ts 6h 5d
 1303,Ts 6s 4s
 1304,Ts 6s 4h
 1305,Ts 6h 4s
 1306,Ts 6h 4h
 1307,Ts 6h 4d
 1308,Ts 6s 3s
 1309,Ts 6s 3h
 1310,Ts 6h 3s
 1311,Ts 6h 3h
 1312,Ts 6h 3d
 1313,Ts 6s 2s
 1314,Ts 6s 2h
 1315,Ts 6h 2s
 1316,Ts 6h 2h
 1317,Ts 6h 2d
 1318,Ts 5s 5h
 1319,Ts 5h 5d
 1320,Ts 5s 4s
 1321,Ts 5s 4h
 1322,Ts 5h 4s
 1323,Ts 5h 4h
 1324,Ts 5h 4d
 1325,Ts 5s 3s
 1326,Ts 5s 3h
 1327,Ts 5h 3s
 1328,Ts 5h 3h
 1329,Ts 5h 3d
 1330,Ts 5s 2s
 1331,Ts 5s 2h
 1332,Ts 5h 2s
 1333,Ts 5h 2h
 1334,Ts 5h 2d
 1335,Ts 4s 4h
 1336,Ts 4h 4d
 1337,Ts 4s 3s
 1338,Ts 4s 3h
 1339,Ts 4h 3s
 1340,Ts 4h 3h
 1341,Ts 4h 3d
 1342,Ts 4s 2s
 1343,Ts 4s 2h
 1344,Ts 4h 2s
 1345,Ts 4h 2h
 1346,Ts 4h 2d
 1347,Ts 3s 3h
 1348,Ts 3h 3d
 1349,Ts 3s 2s
 1350,Ts 3s 2h
 1351,Ts 3h 2s
 1352,Ts 3h 2h
 1353,Ts 3h 2d
 1354,Ts 2s 2h
 1355,Ts 2h 2d
 1356,9s 9h 9d
 1357,9s 9h 8s
 1358,9s 9h 8d
 1359,9s 9h 7s
 1360,9s 9h 7d
 1361,9s 9h 6s
 1362,9s 9h 6d
 1363,9s 9h 5s
 1364,9s 9h 5d
 1365,9s 9h 4s
 1366,9s 9h 4d
 1367,9s 9h 3s
 1368,9s 9h 3d
 1369,9s 9h 2s
 1370,9s 9h 2d
 1371,9s 8s 8h
 1372,9s 8h 8d
 1373,9s 8s 7s
 1374,9s 8s 7h
 1375,9s 8h 7s
 1376,9s 8h 7h
 1377,9s 8h 7d
 1378,9s 8s 6s
 1379,9s 8s 6h
 1380,9s 8h 6s
 1381,9s 8h 6h
 1382,9s 8h 6d
 1383,9s 8s 5s
 1384,9s 8s 5h
 1385,9s 8h 5s
 1386,9s 8h 5h
 1387,9s 8h 5d
 1388,9s 8s 4s
 1389,9s 8s 4h
 1390,9s 8h 4s
 1391,9s 8h 4h
 1392,9s 8h 4d
 1393,9s 8s 3s
 1394,9s 8s 3h
 1395,9s 8h 3s
 1396,9s 8h 3h
 1397,9s 8h 3d
 1398,9s 8s 2s
 1399,9s 8s 2h
 1400,9s 8h 2s
 1401,9s 8h 2h
 1402,9s 8h 2d
 1403,9s 7s 7h
 1404,9s 7h 7d
 1405,9s 7s 6s
 1406,9s 7s 6h
 1407,9s 7h 6s
 1408,9s 7h 6h
 1409,9s 7h 6d
 1410,9s 7s 5s
 1411,9s 7s 5h
 1412,9s 7h 5s
 1413,9s 7h 5h
 1414,9s 7h 5d
 1415,9s 7s 4s
 1416,9s 7s 4h
 1417,9s 7h 4s
 1418,9s 7h 4h
 1419,9s 7h 4d
 1420,9s 7s 3s
 1421,9s 7s 3h
 1422,9s 7h 3s
 1423,9s 7h 3h
 1424,9s 7h 3d
 1425,9s 7s 2s
 1426,9s 7s 2h
 1427,9s 7h 2s
 1428,9s 7h 2h
 1429,9s 7h 2d
 1430,9s 6s 6h
 1431,9s 6h 6d
 1432,9s 6s 5s
 1433,9s 6s 5h
 1434,9s 6h 5s
 1435,9s 6h 5h
 1436,9s 6h 5d
 1437,9s 6s 4s
 1438,9s 6s 4h
 1439,9s 6h 4s
 1440,9s 6h 4h
 1441,9s 6h 4d
 1442,9s 6s 3s
 1443,9s 6s 3h
 1444,9s 6h 3s
 1445,9s 6h 3h
 1446,9s 6h 3d
 1447,9s 6s 2s
 1448,9s 6s 2h
 1449,9s 6h 2s
 1450,9s 6h 2h
 1451,9s 6h 2d
 1452,9s 5s 5h
 1453,9s 5h 5d
 1454,9s 5s 4s
 1455,9s 5s 4h
 1456,9s 5h 4s
 1457,9s 5h 4h
 1458,9s 5h 4d
 1459,9s 5s 3s
 1460,9s 5s 3h
 1461,9s 5h 3s
 1462,9s 5h 3h
 1463,9s 5h 3d
 1464,9s 5s 2s
 1465,9s 5s 2h
 1466,9s 5h 2s
 1467,9s 5h 2h
 1468,9s 5h 2d
 1469,9s 4s 4h
 1470,9s 4h 4d
 1471,9s 4s 3s
 1472,9s 4s 3h
 1473,9s 4h 3s
 1474,9s 4h 3h
 1475,9s 4h 3d
 1476,9s 4s 2s
 1477,9s 4s 2h
 1478,9s 4h 2s
 1479,9s 4h 2h
 1480,9s 4h 2d
 1481,9s 3s 3h
 1482,9s 3h 3d
 1483,9s 3s 2s
 1484,9s 3s 2h
 1485,9s 3h 2s
 1486,9s 3h 2h
 1487,9s 3h 2d
 1488,9s 2s 2h
 1489,9s 2h 2d
 1490,8s 8h 8d
 1491,8s 8h 7s
 1492,8s 8h 7d
 1493,8s 8h 6s
 1494,8s 8h 6d
 1495,8s 8h 5s
 1496,8s 8h 5d
 1497,8s 8h 4s
 1498,8s 8h 4d
 1499,8s 8h 3s
 1500,8s 8h 3d
 1501,8s 8h 2s
 1502,8s 8h 2d
 1503,8s 7s 7h
 1504,8s 7h 7d
 1505,8s 7s 6s
 1506,8s 7s 6h
 1507,8s 7h 6s
 1508,8s 7h 6h
 1509,8s 7h 6d
 1510,8s 7s 5s
 1511,8s 7s 5h
 1512,8s 7h 5s
 1513,8s 7h 5h
 1514,8s 7h 5d
 1515,8s 7s 4s
 1516,8s 7s 4h
 1517,8s 7h 4s
 1518,8s 7h 4h
 1519,8s 7h 4d
 1520,8s 7s 3s
 1521,8s 7s 3h
 1522,8s 7h 3s
 1523,8s 7h 3h
 1524,8s 7h 3d
 1525,8s 7s 2s
 1526,8s 7s 2h
 1527,8s 7h 2s
 1528,8s 7h 2h
 1529,8s 7h 2d
 1530,8s 6s 6h
 1531,8s 6h 6d
 1532,8s 6s 5s
 1533,8s 6s 5h
 1534,8s 6h 5s
 1535,8s 6h 5h
 1536,8s 6h 5d
 1537,8s 6s 4s
 1538,8s 6s 4h
 1539,8s 6h 4s
 1540,8s 6h 4h
 1541,8s 6h 4d
 1542,8s 6s 3s
 1543,8s 6s 3h
 1544,8s 6h 3s
 1545,8s 6h 3h
 1546,8s 6h 3d
 1547,8s 6s 2s
 1548,8s 6s 2h
 1549,8s 6h 2s
 1550,8s 6h 2h
 1551,8s 6h 2d
 1552,8s 5s 5h
 1553,8s 5h 5d
 1554,8s 5s 4s
 1555,8s 5s 4h
 1556,8s 5h 4s
 1557,8s 5h 4h
 1558,8s 5h 4d
 1559,8s 5s 3s
 1560,8s 5s 3h
 1561,8s 5h 3s
 1562,8s 5h 3h
 1563,8s 5h 3d
 1564,8s 5s 2s
 1565,8s 5s 2h
 1566,8s 5h 2s
 1567,8s 5h 2h
 1568,8s 5h 2d
 1569,8s 4s 4h
 1570,8s 4h 4d
 1571,8s 4s 3s
 1572,8s 4s 3h
 1573,8s 4h 3s
 1574,8s 4h 3h
 1575,8s 4h 3d
 1576,8s 4s 2s
 1577,8s 4s 2h
 1578,8s 4h 2s
 1579,8s 4h 2h
 1580,8s 4h 2d
 1581,8s 3s 3h
 1582,8s 3h 3d
 1583,8s 3s 2s
 1584,8s 3s 2h
 1585,8s 3h 2s
 1586,8s 3h 2h
 1587,8s 3h 2d
 1588,8s 2s 2h
 1589,8s 2h 2d
 1590,7s 7h 7d
 1591,7s 7h 6s
 1592,7s 7h 6d
 1593,7s 7h 5s
 1594,7s 7h 5d
 1595,7s 7h 4s
 1596,7s 7h 4d
 1597,7s 7h 3s
 1598,7s 7h 3d
 1599,7s 7h 2s
 1600,7s 7h 2d
 1601,7s 6s 6h
 1602,7s 6h 6d
 1603,7s 6s 5s
 1604,7s 6s 5h
 1605,7s 6h 5s
 1606,7s 6h 5h
 1607,7s 6h 5d
 1608,7s 6s 4s
 1609,7s 6s 4h
 1610,7s 6h 4s
 1611,7s 6h 4h
 1612,7s 6h 4d
 1613,7s 6s 3s
 1614,7s 6s 3h
 1615,7s 6h 3s
 1616,7s 6h 3h
 1617,7s 6h 3d
 1618,7s 6s 2s
 1619,7s 6s 2h
 1620,7s 6h 2s
 1621,7s 6h 2h
 1622,7s 6h 2d
 1623,7s 5s 5h
 1624,7s 5h 5d
 1625,7s 5s 4s
 1626,7s 5s 4h
 1627,7s 5h 4s
 1628,7s 5h 4h
 1629,7s 5h 4d
 1630,7s 5s 3s
 1631,7s 5s 3h
 1632,7s 5h 3s
 1633,7s 5h 3h
 1634,7s 5h 3d
 1635,7s 5s 2s
 1636,7s 5s 2h
 1637,7s 5h 2s
 1638,7s 5h 2h
 1639,7s 5h 2d
 1640,7s 4s 4h
 1641,7s 4h 4d
 1642,7s 4s 3s
 1643,7s 4s 3h
 1644,7s 4h 3s
 1645,7s 4h 3h
 1646,7s 4h 3d
 1647,7s 4s 2s
 1648,7s 4s 2h
 1649,7s 4h 2s
 1650,7s 4h 2h
 1651,7s 4h 2d
 1652,7s 3s 3h
 1653,7s 3h 3d
 1654,7s 3s 2s
 1655,7s 3s 2h
 1656,7s 3h 2s
 1657,7s 3h 2h
 1658,7s 3h 2d
 1659,7s 2s 2h
 1660,7s 2h 2d
 1661,6s 6h 6d
 1662,6s 6h 5s
 1663,6s 6h 5d
 1664,6s 6h 4s
 1665,6s 6h 4d
 1666,6s 6h 3s
 1667,6s 6h 3d
 1668,6s 6h 2s
 1669,6s 6h 2d
 1670,6s 5s 5h
 1671,6s 5h 5d
 1672,6s 5s 4s
 1673,6s 5s 4h
 1674,6s 5h 4s
 1675,6s 5h 4h
 1676,6s 5h 4d
 1677,6s 5s 3s
 1678,6s 5s 3h
 1679,6s 5h 3s
 1680,6s 5h 3h
 1681,6s 5h 3d
 1682,6s 5s 2s
 1683,6s 5s 2h
 1684,6s 5h 2s
 1685,6s 5h 2h
 1686,6s 5h 2d
 1687,6s 4s 4h
 1688,6s 4h 4d
 1689,6s 4s 3s
 1690,6s 4s 3h
 1691,6s 4h 3s
 1692,6s 4h 3h
 1693,6s 4h 3d
 1694,6s 4s 2s
 1695,6s 4s 2h
 1696,6s 4h 2s
 1697,6s 4h 2h
 1698,6s 4h 2d
 1699,6s 3s 3h
 1700,6s 3h 3d
 1701,6s 3s 2s
 1702,6s 3s 2h
 1703,6s 3h 2s
 1704,6s 3h 2h
 1705,6s 3h 2d
 1706,6s 2s 2h
 1707,6s 2h 2d
 1708,5s 5h 5d
 1709,5s 5h 4s
 1710,5s 5h 4d
 1711,5s 5h 3s
 1712,5s 5h 3d
 1713,5s 5h 2s
 1714,5s 5h 2d
 1715,5s 4s 4h
 1716,5s 4h 4d
 1717,5s 4s 3s
 1718,5s 4s 3h
 1719,5s 4h 3s
 1720,5s 4h 3h
 1721,5s 4h 3d
 1722,5s 4s 2s
 1723,5s 4s 2h
 1724,5s 4h 2s
 1725,5s 4h 2h
 1726,5s 4h 2d
 1727,5s 3s 3h
 1728,5s 3h 3d
 1729,5s 3s 2s
 1730,5s 3s 2h
 1731,5s 3h 2s
 1732,5s 3h 2h
 1733,5s 3h 2d
 1734,5s 2s 2h
 1735,5s 2h 2d
 1736,4s 4h 4d
 1737,4s 4h 3s
 1738,4s 4h 3d
 1739,4s 4h 2s
 1740,4s 4h 2d
 1741,4s 3s 3h
 1742,4s 3h 3d
 1743,4s 3s 2s
 1744,4s 3s 2h
 1745,4s 3h 2s
 1746,4s 3h 2h
 1747,4s 3h 2d
 1748,4s 2s 2h
 1749,4s 2h 2d
 1750,3s 3h 3d
 1751,3s 3h 2s
 1752,3s 3h 2d
 1753,3s 2s 2h
 1754,3s 2h 2d
 1755,2s 2h 2d
